dLambda_if,dLambda_ib,Lambda_b,Lambda_f,Lambda_i,T_ib,T_if,R_if,alpha
1.0003587192173289,1.1806500000000002,2.6719,2.2472605550429816,1.2469018358256527,108.0,105.0,1.8022754401952805,0.008093519179387085
1.1407543119844439,0.7985999999999999,1.7656,2.2016652163583883,1.0609109043739444,57.0,85.0,2.075259295838434,0.012391665965145883
0.7760507122644953,0.7294,1.9541,1.891773241437641,1.1157225291731456,68.0,74.0,1.6955588795357759,0.010294065998449101
0.9847644599217329,0.8163500000000001,1.9512,2.0948570839711333,1.1100926240494005,53.0,57.0,1.8871011648825349,0.016073188875378785
0.909727206362257,0.7507999999999999,1.4951,1.7208784403200563,0.8111512339577993,50.0,62.0,2.1215260093034467,0.017501651060751022
1.1640092556710535,0.69175,1.5938,2.0521391372885933,0.8881298816175398,54.0,78.0,2.310629537147267,0.01549084578574651
1.062271040354791,0.7352,1.6914,2.061332998795352,0.999061958440561,58.0,75.0,2.063268430331281,0.013932420365818205
1.0175821980141992,0.68265,1.8896,2.1814821374194144,1.1638999394052152,56.0,69.0,1.8742866663728943,0.013135385878785384
1.0761257918670015,0.83135,1.8848,2.1603568840590643,1.0842310921920628,81.0,88.0,1.9925243793657732,0.011302242912483199
1.4383904315326719,0.6433500000000001,1.6455,2.496356345331355,1.0579659137986832,49.0,98.0,2.35958107229377,0.012638068791301745
0.7238540143640186,0.7229000000000001,1.96,1.9564803297863202,1.2326263154223016,56.0,56.0,1.587245303225596,0.011902234087333948
1.0702419159511936,0.84155,1.96,2.1723376847004774,1.1020957687492838,74.0,77.0,1.9710970192415858,0.01271426998610818
1.0112802822741511,0.7141,1.7559,2.0722252762587776,1.0609449939846265,65.0,83.0,1.9531882312541502,0.011636517955366925
0.9428873895304228,0.7744499999999999,1.8213,1.9498344450587553,1.0069470555283324,64.0,74.0,1.93638228976766,0.012883294654369732
1.0781988060168295,0.7068499999999999,1.6914,2.0970137114519893,1.0188149054351598,64.0,91.0,2.0582872318267715,0.011444443108374903
0.910586755417321,1.5309,2.7305,1.9201617126011554,1.0095749571838344,132.0,98.0,1.9019506168787739,0.009464079468231601
1.10344151361635,0.8876000000000001,1.7012,1.9854443549647836,0.8820028413484337,73.0,86.0,2.2510634454752707,0.0136117060377381
0.8131689230412618,0.8806499999999999,1.9502,1.8132169625073824,1.0000480394661206,67.0,69.0,1.8131298607168662,0.012441771856052952
0.8214155738446451,0.84735,1.71,1.6989309525800065,0.8775153787353613,59.0,52.0,1.93606971883323,0.01832944049449428
0.9824213994866853,0.6936,1.8848,2.1452725064783436,1.1628511069916583,49.0,60.0,1.8448385124973121,0.014724908930725068
1.3911997472447282,0.85815,2.1055,2.6262202924879796,1.2350205452432514,57.0,79.0,2.1264587885626756,0.013777884751302122
1.0945551783875715,1.2742499999999999,2.8633,2.373168039518107,1.2786128611305356,83.0,70.0,1.8560489352655014,0.012746210686253992
1.1061823117455505,0.7147999999999999,2.1543,2.418158493662952,1.3119761819174014,43.0,53.0,1.8431420684245263,0.01664466561192628
1.0358460902714983,0.8018000000000001,2.2109,2.377103543085008,1.3412574528135097,46.0,47.0,1.7722947507942188,0.0175663523155098
1.196500087658705,0.6709,1.8213,2.3773882486888125,1.1808881610301074,48.0,76.0,2.0132204955082105,0.013282963030520636
1.0999610079201543,0.9117500000000001,2.1465,2.2648215546319928,1.1648605467118385,82.0,85.0,1.9442855722301848,0.011285178050163516
0.9020488064893443,0.79065,1.5811,1.686772299405895,0.7847234929165506,71.0,80.0,2.149511661918946,0.013800111718902311
0.8554864770812947,0.6509,1.7549,1.923648431266423,1.0681619541851284,47.0,55.0,1.8008958507925157,0.015431177270515743
1.2515200331957759,0.85045,1.8301,2.252310255857792,1.000790222662016,86.0,108.0,2.250531834600502,0.010835796039997682
0.9487220285439291,0.8297500000000002,2.0234,2.091498018147056,1.1427759896031269,55.0,56.0,1.830190726069953,0.015571321447985089
1.1436697391447153,0.7012499999999999,1.7598,2.196268710479426,1.0525989713347106,60.0,81.0,2.086519909566818,0.013099983788380353
1.2699892178418972,0.7236,1.9248,2.4192732119645135,1.1492839941226163,42.0,62.0,2.1050264550246602,0.017319973621730298
1.250616323881726,0.81175,2.2109,2.5759149545677658,1.3252986306860397,46.0,60.0,1.943648695414667,0.01597945804563741
0.9985589871760614,0.8093499999999999,1.7559,1.9487491498147391,0.9501901626386777,80.0,84.0,2.050904362557347,0.012336431165035737
0.8322038156267488,0.6188000000000001,1.626,1.7936313233502374,0.9614275077234886,55.0,65.0,1.8655918505985736,0.01384051371675592
1.1416043641109295,0.8749499999999999,1.7559,2.052537433186789,0.9109330690758598,60.0,73.0,2.2532252948826255,0.016054679076546344
0.932922469479952,0.7801500000000001,1.9541,2.049231843373492,1.1163093738935401,62.0,68.0,1.8357203579022554,0.012887445652901574
1.0289983655700556,0.7917000000000001,1.8486,2.0219781484534245,0.992979782883369,59.0,65.0,2.0362732286271705,0.01578355625038776
1.005475316307002,0.849,2.0312,2.0869223703895017,1.0814470540824996,67.0,71.0,1.9297499239665024,0.013357942266896846
0.9024634512544234,0.7884,1.8955,1.991049070026369,1.0885856187719456,59.0,62.0,1.8290238596689434,0.014049578954963816
0.9830274875022067,0.6832500000000001,1.8896,2.134272257002736,1.1512447695005295,50.0,63.0,1.8538822616572632,0.014135708296016401
0.814755490534051,0.6842000000000001,1.7559,1.8806623092519634,1.0659068187179124,50.0,57.0,1.7643777825852078,0.01437121927962898
1.2236368265359232,0.7560500000000001,1.9668,2.4222350692116317,1.1985982426757085,43.0,61.0,2.020889888678895,0.016639192071825792
1.0201830864945696,0.9770999999999999,2.4121,2.222584429021902,1.2024013425273323,55.0,55.0,1.8484547134239242,0.016114903606729722
0.9784626421626588,0.7253499999999999,1.7656,2.045293304384309,1.0668306622216501,46.0,59.0,1.9171677163131335,0.015914856802648113
0.7480995303805003,0.9860000000000002,2.0195,1.7617249166911648,1.0136253863106646,62.0,52.0,1.7380434038884818,0.015335848284649681
1.030750840484154,0.67365,1.4355,1.8903324105421313,0.8595815700579773,50.0,78.0,2.19913092182122,0.014576070453119172
1.0353116611628073,0.9598000000000001,1.9502,1.977194574189687,0.9418829130268799,57.0,62.0,2.0991935906721997,0.017255406777270974
1.2378686304271669,0.83495,1.7598,2.301458271224202,1.063589640797035,35.0,57.0,2.1638592394520977,0.019536958840379526
0.7496884958127459,1.23515,2.2754,1.6919375545420894,0.9422490587293435,106.0,72.0,1.7956372987241054,0.011729110682427272
1.039528480537181,1.13355,2.2832,2.0247020396604865,0.9851735591233055,100.0,87.0,2.055172939742968,0.011945514938560615
0.9319781565178412,0.773,1.5654,1.773289597416153,0.8413114408983119,59.0,68.0,2.1077683141010417,0.015819357274223372
0.9650396606533036,0.6460499999999999,1.3652,1.7688570836837927,0.8038174230304891,38.0,58.0,2.200570717931178,0.019618581641057543
0.8975947495404846,0.7098000000000001,1.5615,1.7844836007192864,0.8868888511788018,53.0,63.0,2.012071296586323,0.016010816303431173
1.2921291006784459,0.7254000000000002,1.6914,2.247485924851848,0.9553568241734023,65.0,96.0,2.3525094163601405,0.012856255183571258
0.9462864321018052,0.7345999999999999,2.1484,2.2989064941654633,1.3526200620636581,41.0,48.0,1.6995951477002935,0.01594148187318954
0.7476566337335852,0.86675,1.7344,1.631896011000058,0.8842393772664728,62.0,58.0,1.8455364610032208,0.0152420731069919
1.309175362147826,0.77155,1.7852,2.3342923584474407,1.0251169962996147,46.0,71.0,2.2770984842448057,0.016721080129813312
1.0086603170616923,0.8729999999999998,2.1484,2.2246687861690413,1.216008469107349,59.0,62.0,1.8294846151870412,0.014055440057607716
0.9419761341371609,0.657,1.625,2.001218787717953,1.059242653580792,56.0,79.0,1.8892921097472717,0.011618300998211291
1.0804559323904221,0.71255,1.8203,2.1346151325774523,1.0541592001870301,54.0,70.0,2.0249456934006993,0.014541188816806843
0.9476811972367005,0.7166499999999999,1.7852,2.062842058979003,1.1151608617423023,51.0,61.0,1.8498156900485772,0.014547238232809841
1.2121416196864974,0.7116,1.626,2.2410864130727264,1.028944793386229,39.0,76.0,2.1780433969614372,0.014776746048334535
0.8652061704193237,1.1131000000000002,2.3398,1.8710455408208522,1.0058393704015285,72.0,61.0,1.8601832418569335,0.014679422041045203
0.8931935598332925,0.7502,1.8242,1.9468254442853197,1.0536318844520272,63.0,67.0,1.8477282939267015,0.013220188446222482
1.0654339535460418,0.77395,1.7559,2.064877346905183,0.9994433933591412,57.0,70.0,2.0660273114269185,0.01495513322488647
0.9429546021008599,0.8105499999999999,1.9512,2.0287274492733496,1.0857728471724897,53.0,56.0,1.8684639743537985,0.016104513349001707
1.0672762072249649,0.8629500000000001,1.8896,2.110385226432995,1.0431090192080301,51.0,56.0,2.023168420147765,0.018153864698363557
1.2172706281625962,0.8422999999999999,1.7012,2.1383277738702793,0.921057145707683,51.0,72.0,2.321601633335488,0.016876672770954965
1.2134447088028526,0.84155,1.8203,2.289727542519978,1.0762828337171253,73.0,97.0,2.12744036306146,0.011228027737021414
0.7022292811889634,0.84765,2.0156,1.823311114955916,1.1210818337669526,60.0,56.0,1.6263853895744607,0.012529806430120647
0.7990899005794803,0.7226999999999999,1.7207,1.8115358415266576,1.0124459409471773,47.0,50.0,1.7892667334237171,0.016787369439280227
1.217104882509278,0.7388499999999999,1.626,2.132672901305662,0.9155680187963838,58.0,86.0,2.329344032908989,0.014185159702366964
0.9120792777036477,0.91675,2.041,1.963514207014054,1.0514349293104064,68.0,68.0,1.8674614588863274,0.013251153950565128
1.0865897596601664,0.8101,1.6904,1.9846553574529648,0.8980655977927986,55.0,70.0,2.2099224848727186,0.016342796665817314
1.049426922481313,0.7162,1.8213,2.120554799268023,1.07112787678671,62.0,77.0,1.9797400900716935,0.012796247255844868
0.9606681615018011,0.7907500000000001,1.9033,2.0525748187997817,1.0919066572979805,65.0,70.0,1.8798079534372099,0.013008361136788323
1.1692189239479163,0.8634,1.6367,1.976882972509932,0.8076640485620157,76.0,98.0,2.4476550318534316,0.013177553484538874
0.9407745775934185,1.0687499999999999,2.0156,1.9210172029842167,0.9802426253907982,95.0,82.0,1.9597364501654426,0.011837312810493944
1.2028656597290606,0.9375,2.2832,2.4470341336658135,1.244168473936753,65.0,70.0,1.9668028767221504,0.013940748148777377
1.1567089878997505,0.6566000000000001,1.9668,2.4524407941213244,1.295731806221574,47.0,67.0,1.8927071036966965,0.013738077184313214
0.8334500335691908,0.6526999999999998,2.0195,2.154366406131081,1.3209163725618904,36.0,42.0,1.6309635120599886,0.016802964438472966
0.9628744346540183,0.71825,1.7598,2.0256641704035947,1.0627897357495764,50.0,61.0,1.9059877060018005,0.015254734649329764
1.1696930734785245,0.837,1.8242,2.203375737286584,1.0336826638080596,48.0,62.0,2.1315784954440526,0.01761164812209037
0.896077427974114,0.75145,1.6914,1.863946937442721,0.9678695094686071,48.0,53.0,1.925824627398471,0.01783917607736408
1.0071770525799946,0.6831499999999999,1.6914,1.9775619215339515,0.9703848689539568,42.0,53.0,2.037915042580681,0.019379130360529823
1.0448953821610278,0.6521,1.71,2.1360543336169195,1.0911589514558917,43.0,62.0,1.9576014390633591,0.01563043656577359
0.8834109458089536,0.9097999999999999,1.6914,1.7491290284281247,0.865718082619171,71.0,73.0,2.0204372110794475,0.013899555037421832
0.849789453854029,0.7954499999999999,1.625,1.697200501068176,0.8474110472141471,52.0,56.0,2.0028066741019024,0.017893270859687338
0.9574354945082055,0.7862499999999999,1.6367,1.809169061780661,0.8517335672724555,56.0,64.0,2.1241021034010013,0.01698207994803141
1.2285886245542201,0.78315,1.6367,2.134667205232525,0.906078580678305,48.0,72.0,2.355940478842882,0.01717087626342767
1.12374313382856,0.9512,1.9668,2.128767688144676,1.0050245543161163,60.0,69.0,2.118125053763714,0.015692576352590616
0.8806987874946766,1.5555999999999999,2.3848,1.7948420520551513,0.9141432645604748,153.0,141.0,1.9634144030127723,0.0069032957706536896
0.9529664910968718,0.7221500000000001,1.625,1.8827229731735828,0.929756482076711,47.0,59.0,2.0249635355790354,0.01725247337251731
1.110678724469081,0.9087000000000001,2.2109,2.3758627809728416,1.2651840565037606,60.0,63.0,1.877879166086203,0.01443022594284448
1.1797955702842007,0.9518000000000002,1.9512,2.2078699214289625,1.0280743511447619,66.0,73.0,2.147578060838204,0.015105624271874158
0.8274209260890864,0.77325,1.9512,1.8495833290917334,1.022162403002647,56.0,56.0,1.8094808845037744,0.015278140483014123
0.8961109305782367,0.7161499999999998,1.8203,2.0220142569113126,1.125903326333076,49.0,56.0,1.7959039729430022,0.015084110913929027
1.0566684483385524,0.7168999999999999,1.7549,2.0957946349175263,1.0391261865789738,59.0,75.0,2.0168817435131063,0.013495019952273401
1.0227683481977876,0.8105,1.8213,2.0040472172209465,0.9812788690231588,73.0,80.0,2.042281027834555,0.012877267521911038
1.2695600434470495,0.7777000000000001,1.8213,2.320844337232733,1.0512842937856834,56.0,80.0,2.2076277092234995,0.014281211235789267
0.7789313889586416,0.8105,2.0156,1.9255340373442922,1.1466026483856506,56.0,54.0,1.6793385573069548,0.01384987239253405
1.3123218753321237,0.7428999999999999,1.626,2.2129076390882725,0.9005857637561487,48.0,78.0,2.4571870088848757,0.016628303345193454
1.1406271883422492,0.63365,1.6299,2.1189507683251882,0.9783235799829392,60.0,89.0,2.165899720378957,0.012527712907137372
1.1730239214114626,0.7154500000000001,1.7598,2.2190386204462724,1.0460146990348098,48.0,75.0,2.121422024464712,0.014467088687093644
0.851671194180941,1.2163,2.3848,1.9357851097607968,1.0841139155798558,88.0,75.0,1.785591976951436,0.011152032666071687
1.117469338999627,0.8827,2.0312,2.235974203134567,1.11850486413494,68.0,74.0,1.9990741880804301,0.013504486665513044
0.591014553484303,1.0441999999999998,2.1543,1.6704191297678759,1.079404576283573,69.0,43.0,1.5475375651261238,0.014650568140227426
0.831341712103719,0.6777499999999999,1.6953,1.8562881048098527,1.0249463927061337,43.0,51.0,1.8111075057386694,0.016801415410405137
1.2990173881781766,0.6714999999999999,1.71,2.352906401844498,1.0538890136663215,67.0,101.0,2.232594107475407,0.011472485035369344
0.8861138896035017,0.7812000000000001,1.8242,1.928715725469525,1.0426018358660234,69.0,69.0,1.8499063200550216,0.012861626289525106
0.9549036015581989,0.80765,1.8857,2.0108973480757313,1.0559937465175324,58.0,61.0,1.9042701291624977,0.015233412227081975
1.2470001689779504,0.6352500000000001,1.6953,2.301333617675472,1.0543334486975218,42.0,67.0,2.182737937906116,0.016808043717252794
0.8876013454662388,0.6813,1.6953,1.9100555202053047,1.0224541747390659,51.0,60.0,1.86810868144067,0.01502630649217831
1.088499934370671,0.8091,1.8213,2.1034770444809525,1.0149771101102816,54.0,64.0,2.072437913651472,0.016427013780217214
1.1299740760108286,0.82405,2.002,2.2442869737712043,1.1143128977603758,56.0,66.0,2.0140545606911036,0.015304587370441063
1.01978324897135,0.7257,1.9033,2.1859978106109694,1.1662145616396193,53.0,67.0,1.8744387889803085,0.013529234541027944
0.9851934799097293,0.7172999999999999,1.6914,1.940092057458492,0.9548985775487626,58.0,71.0,2.0317257801752455,0.014404305581191717
1.0880146492275882,0.9434499999999999,2.207,2.125403157734875,1.0373885085072867,77.0,77.0,2.048801524506135,0.013438704305880692
1.1246694741929952,0.74475,1.9512,2.3159155026433007,1.1912460284503055,66.0,79.0,1.9441118352823221,0.012140648260099111
0.7564614446807145,0.7962499999999999,1.6904,1.6517979677865895,0.895336523105875,63.0,59.0,1.844890636267791,0.014975174524427442
0.9885461865594026,0.9488500000000001,1.8213,1.8148888058192312,0.8263426192598285,59.0,58.0,2.196290937341297,0.019570158229658786
0.9901535414046003,0.74475,1.9512,2.1523525867109625,1.1621990453063622,52.0,60.0,1.8519655435989368,0.014817620950885518
1.2470379609026492,0.7174,1.8213,2.3817029562608076,1.1346649953581585,44.0,69.0,2.099036249469404,0.015503291037379291
0.865067925777768,0.9936999999999999,1.9131,1.7526198118490128,0.8875518860712448,84.0,80.0,1.9746674412546152,0.012270121322760634
0.7475787009000645,0.7637,1.8242,1.7677065746918696,1.0201278737918051,46.0,43.0,1.732828422893026,0.018444856097765396
1.1437069971494866,0.7877500000000002,1.7744,2.1943776481867943,1.0506706510373076,44.0,63.0,2.0885494860071763,0.016865100429582783
0.9061546938694647,0.7094499999999999,1.8203,2.0233862713709243,1.1172315775014596,56.0,63.0,1.8110715022000716,0.013600690569630178
1.121447753637118,0.6840999999999999,1.6953,2.1374371738113167,1.0159894201741988,54.0,75.0,2.1037986531836497,0.014306621816150096
0.8762461987593926,0.6326,1.6904,1.9357438007250882,1.0594976019656956,40.0,51.0,1.8270393412252042,0.017049170578943482
1.188057345607588,0.7477,1.6953,2.172886137431411,0.9848287918238228,56.0,79.0,2.2063592732777466,0.014451490276021158
0.6485844998074151,0.7926500000000001,1.8213,1.7269080165532058,1.0783235167457907,47.0,45.0,1.6014748725547043,0.015097803602903002
0.8059005081407911,0.8149500000000001,1.4961,1.5551418509299813,0.7492413427891902,56.0,59.0,2.075622048752244,0.017856674007058256
0.9095239557356806,0.8844500000000001,1.4961,1.5985053256973114,0.6889813699616308,53.0,59.0,2.320099490914147,0.020579435128502833
0.9612983199922358,0.61095,1.1719,1.6420308026494748,0.680732482657239,36.0,58.0,2.4121528566402595,0.021902091945355757
1.152205575230778,0.6760999999999999,1.5723,2.0672794468760736,0.9150738716452956,55.0,84.0,2.2591394104162554,0.013997301208349978
0.7271005930202221,0.7127000000000001,1.7559,1.7520936515604424,1.0249930585402203,55.0,58.0,1.709371236187441,0.013335616401419649
1.0534772703180675,0.6939,1.6953,2.0271780930319463,0.9737008227138787,49.0,62.0,2.0819311699684486,0.01706326408010506
1.1064118381943262,0.7156499999999999,1.5449,1.9764207422126212,0.870008904018295,49.0,71.0,2.2717247295793883,0.016673070852955427
1.051835228319598,0.7183499999999999,1.626,2.017756710111412,0.9659214817918144,58.0,81.0,2.0889448554021293,0.013120671706269382
1.0425565245769108,0.7081,1.5723,1.9358959988811921,0.8933394743042813,61.0,80.0,2.1670328632783606,0.01394651290271956
0.6372532004243783,0.83575,1.71,1.6477856148261267,1.0105324144017485,37.0,37.0,1.6306113404602092,0.019065214965347646
0.8595887359156542,0.7663500000000001,1.8896,1.9580253600780828,1.0984366241624286,49.0,51.0,1.7825565144198476,0.01635191797644369
1.1074291608793971,0.69395,1.8213,2.172232430489989,1.064803269610592,40.0,54.0,2.0400317058421447,0.019047992120435585
1.249030972670045,0.5583499999999999,1.7656,2.475500459444167,1.226469486774122,42.0,78.0,2.0183954726466653,0.012989857376917149
0.8899244561104671,0.9133499999999999,2.2754,2.1260023715132657,1.2360779154027985,60.0,58.0,1.7199582202878116,0.013489198632311804
0.6157349735474982,0.9489500000000001,2.0801,1.604115555326923,0.9883805817794249,58.0,42.0,1.6229735639271297,0.016634273821449743
0.9079088844413232,0.6813,1.8848,2.0538844651031365,1.1459755806618133,43.0,50.0,1.7922584911599915,0.016835574545015095
1.2603535294609314,0.80945,2.1465,2.5038079230459407,1.2434543935850093,52.0,56.0,2.0135904750211226,0.018031612449669786
1.0382299324459718,0.5603,1.7744,2.240221222659377,1.2019912902134053,50.0,74.0,1.863758282526025,0.012138037349290655
0.9643493724568095,0.7718,1.7207,1.8902776696515433,0.9259282971947338,58.0,65.0,2.041494655016462,0.01584039677453348
1.485470260264628,0.8189000000000001,1.9541,2.542774809494489,1.057304549229861,52.0,78.0,2.4049596791640044,0.016230932133381146
0.901866117993277,0.74965,1.6299,1.8038444424803926,0.9019783244871156,55.0,62.0,1.9998755995673152,0.016127584859119797
0.8320993056031409,0.7466499999999999,1.6953,1.7457002399800676,0.9136009343769267,49.0,53.0,1.9107907777815818,0.017625845640226966
1.0659497024534261,0.7155,1.7549,2.104759487510079,1.038809785056653,65.0,91.0,2.0261259739628783,0.011194767870253952
1.0093554102006184,0.8725,1.8857,2.05266927642655,1.0433138662259316,62.0,72.0,1.9674513517699577,0.013560110601978509
1.1806530824627084,0.73125,1.96,2.3255930927157946,1.1449400102530862,72.0,92.0,2.031192090318975,0.01111224654455368
1.1672776921940586,0.77905,2.0801,2.422427650133799,1.2551499579397405,57.0,74.0,1.9299906236782103,0.012818835656465268
1.0835313130055249,0.8547,2.2754,2.4339090328966346,1.3503777198911098,53.0,59.0,1.8023912843385015,0.014405292243934494
1.0681374622394944,0.8545,1.9883,2.3544294983340364,1.286292036094542,46.0,60.0,1.8304004318355171,0.014535988293257734
0.6941597441940803,0.71465,1.9668,1.8454955306363268,1.1513357864422464,45.0,45.0,1.6029168487319498,0.01512665750372078
1.1181268104124624,0.7716000000000001,1.8301,2.2083437529672976,1.0902169425548351,69.0,91.0,2.0256002881336834,0.011190654012050641
0.7477384230183437,1.75425,2.7988,1.856057753113118,1.1083193300947742,263.0,153.0,1.674659732727393,0.004861882287795807
0.9790708256216579,0.81425,1.7656,1.9116166947334232,0.9325458691117653,50.0,56.0,2.049890260684128,0.018491904968148738
1.0580474756397065,0.8102,1.7598,2.04068170727603,0.9826342316363235,55.0,67.0,2.076745997213838,0.015736190652723265
0.8134605162880595,0.7760999999999999,1.8242,1.834770954611138,1.0213104383230784,61.0,62.0,1.7964870285901569,0.013631911588682597
0.8514941797451847,0.7253499999999999,1.6299,1.7788305858348448,0.9273364060896601,63.0,71.0,1.918214980187953,0.013236118544210643
1.057375185368092,0.7273,1.5723,1.9657568649255337,0.9083816795574418,46.0,63.0,2.1640208176404867,0.017678005996792426
0.9909509637304288,0.65215,1.7598,2.144224033212216,1.1532730694817872,53.0,73.0,1.8592509354057003,0.012256458876420474
1.166544414177884,0.8170000000000002,1.8848,2.2731972090323325,1.1066527948544485,57.0,78.0,2.054119611500473,0.0133143614399417
1.0794835557117572,0.7464499999999998,1.8213,2.141449426416835,1.0619658707050776,63.0,81.0,2.0164955254117998,0.012491977832321505
1.1044669389076596,0.7097,1.6914,2.070013079373636,0.9655461404659765,45.0,64.0,2.1438779490896613,0.017190980867907418
1.2907939559859496,0.72255,1.9033,2.403576870382459,1.1127829143965096,49.0,69.0,2.159969244033532,0.0161016053607319
1.0225155705721443,0.8548499999999999,2.1543,2.2955647348416335,1.2730491642694892,48.0,49.0,1.8032019495169238,0.0173583873547238
1.0190865439922487,0.6604000000000001,1.7852,2.16641782493159,1.1473312809393414,39.0,54.0,1.8882234459413532,0.0169820277486477
1.1434654096695689,0.7745499999999998,1.4951,1.9442060994866945,0.8007406898171257,53.0,83.0,2.4280096218548795,0.015418965527699243
1.1000427358680607,0.9353500000000001,2.0801,2.192297428860013,1.0922546929919525,67.0,68.0,2.007130244370729,0.014781385844610024
0.8957829572038423,0.6803999999999999,1.7549,1.984179915516824,1.0883969583129818,55.0,65.0,1.8230296403917816,0.013328277202320413
1.1048796369582479,0.84325,1.8203,2.128702648548496,1.023823011590248,67.0,82.0,2.07917054456717,0.012878147567429206
0.948992828410669,0.6793500000000001,1.6914,1.9397935915850693,0.9908007631744002,74.0,89.0,1.9578038932572237,0.01089029508074716
0.8766510771014202,1.0067500000000003,2.1484,1.9188345296064453,1.042183452505025,122.0,112.0,1.8411677185952953,0.007862687972844852
1.1998438355765821,0.8082499999999999,1.8848,2.237551874585787,1.037708039009205,51.0,65.0,2.1562441365706126,0.0170541620568182
1.2558988778522604,0.8774,2.1797,2.460475652468884,1.2045767746166236,52.0,63.0,2.042605921280502,0.016355728454598595
1.1026634789660643,0.7726499999999998,2.2891,2.5265838817030977,1.4239204027370334,45.0,53.0,1.7743856165320373,0.015609803319457325
1.0909977505754285,0.81325,1.9541,2.161113684538777,1.0701159339633486,51.0,56.0,2.0195136021708793,0.018107283270683904
1.194625695314064,0.84365,1.8848,2.258455990710522,1.0638302953964582,47.0,61.0,2.122947617193833,0.01780440612806244
0.8772020145841044,0.7512999999999999,1.9541,2.045816257135042,1.1686142425509376,42.0,46.0,1.7506343690192265,0.017562560854663237
0.9052270913005837,0.8132499999999999,1.9033,1.8871504760839442,0.9819233847833605,63.0,61.0,1.921891774173707,0.0154512638879208
1.0880581315101912,0.9489000000000001,2.1445,2.2293179987177805,1.1412598672075893,60.0,62.0,1.953383329050577,0.0155802433765258
1.3134620125318877,0.7181500000000001,1.8301,2.378342095921252,1.0648800833893641,40.0,62.0,2.233436546537073,0.0186978268914286
1.0473293789271416,0.7157500000000001,1.9512,2.290370932555406,1.2430415536282644,46.0,63.0,1.842553795462536,0.013995345096265726
1.6064459105417683,0.94065,2.084,2.8172384336914913,1.210792523149723,54.0,92.0,2.326772242004603,0.013242717372562598
0.9157192407542556,0.7112,1.4316,1.6931964145669476,0.777477173812692,62.0,75.0,2.1778085217134215,0.014971694857748446
